material_id: mp-1183715
band_gap: 0.0
efermi: 3.21131229
dos_magnetic_ordering: FM
dos_total_task_id: mp-1714473
dos_total_band_gap: 0.0
dos_total_cbm: 3.3014
dos_total_vbm: 3.3449
dos_total_efermi: 3.317386319999999
bs_setyawan_curtarolo_task_id: mp-1614292
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.21131229
bs_hinuma_task_id: mp-2163770
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.21131229
bs_latimer_munro_task_id: mp-2692669
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.21133382
