material_id: mp-23679
band_gap: 0.0
efermi: 7.44987081
dos_magnetic_ordering: FM
dos_total_task_id: mp-2283858
dos_total_band_gap: 0.0
dos_total_cbm: 7.4245
dos_total_vbm: 7.4581
dos_total_efermi: 7.4415994
bs_setyawan_curtarolo_task_id: mp-1588508
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.44987081
bs_hinuma_task_id: mp-2187687
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.44987081
bs_latimer_munro_task_id: mp-2602139
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.44972354
