material_id: mp-1078717
band_gap: 0.0
efermi: 8.63771734
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697066
dos_total_band_gap: 0.0
dos_total_cbm: 8.719100000000001
dos_total_vbm: 8.7673
dos_total_efermi: 8.719614870000001
bs_setyawan_curtarolo_task_id: mp-1597518
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.63771734
bs_hinuma_task_id: mp-2172656
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.63771734
bs_latimer_munro_task_id: mp-2441370
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.64137926
