material_id: mp-510691
band_gap: 0.0
efermi: 7.40771583
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708684
dos_total_band_gap: 0.0
dos_total_cbm: 7.4127
dos_total_vbm: 7.4364
dos_total_efermi: 7.42973838
bs_setyawan_curtarolo_task_id: mp-1637929
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.40771583
bs_hinuma_task_id: mp-2171382
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.40771583
bs_latimer_munro_task_id: mp-2688974
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.40198761
