material_id: mp-1185562
band_gap: 0.0
efermi: 2.40067816
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734939
dos_total_band_gap: 0.0
dos_total_cbm: 2.3724
dos_total_vbm: 2.4094
dos_total_efermi: 2.39697556
bs_setyawan_curtarolo_task_id: mp-1610814
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.40067816
bs_hinuma_task_id: mp-2174305
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.4006781
bs_latimer_munro_task_id: mp-2327354
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.39945896
