material_id: mp-1207198
band_gap: 0.0
efermi: 4.41366406
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760085
dos_total_band_gap: 0.0
dos_total_cbm: 4.4447
dos_total_vbm: 4.4712
dos_total_efermi: 4.46009356
bs_setyawan_curtarolo_task_id: mp-1624567
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.41366406
bs_hinuma_task_id: mp-2101581
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.402467899999999
bs_latimer_munro_task_id: mp-2309849
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.39696952
