material_id: mp-573498
band_gap: 0.0
efermi: 4.74993931
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295153
dos_total_band_gap: 0.0
dos_total_cbm: 4.7209
dos_total_vbm: 4.7383
dos_total_efermi: 4.73780429
bs_setyawan_curtarolo_task_id: mp-1589013
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.74993931
bs_hinuma_task_id: mp-2186370
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.75149709
bs_latimer_munro_task_id: mp-2686922
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.70059603
