material_id: mp-1079690
band_gap: 0.0
efermi: 4.01204303
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704841
dos_total_band_gap: 0.0
dos_total_cbm: 3.9122
dos_total_vbm: 3.9407
dos_total_efermi: 3.92033731
bs_setyawan_curtarolo_task_id: mp-1602352
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.01204303
bs_hinuma_task_id: mp-2180321
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.01204303
bs_latimer_munro_task_id: mp-2330527
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.0096237
