material_id: mp-1184931
band_gap: 0.0
efermi: 11.48705594
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734611
dos_total_band_gap: 0.0
dos_total_cbm: 11.4451
dos_total_vbm: 11.4785
dos_total_efermi: 11.47702847
bs_setyawan_curtarolo_task_id: mp-1612846
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.48705594
bs_hinuma_task_id: mp-2166729
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.48884932
bs_latimer_munro_task_id: mp-2692684
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.4797431
