material_id: mp-1104504
band_gap: 0.0
efermi: 4.30411503
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707542
dos_total_band_gap: 0.0
dos_total_cbm: 4.2269
dos_total_vbm: 4.2513
dos_total_efermi: 4.24358002
bs_setyawan_curtarolo_task_id: mp-1608764
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.30411503
bs_hinuma_task_id: mp-2172478
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30411504
bs_latimer_munro_task_id: mp-2689213
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.304115
