material_id: mp-1018676
band_gap: 0.0
efermi: 7.85661937
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698798
dos_total_band_gap: 0.0
dos_total_cbm: 7.7772
dos_total_vbm: 7.8065
dos_total_efermi: 7.77820765
bs_setyawan_curtarolo_task_id: mp-1595351
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.85661937
bs_hinuma_task_id: mp-2193217
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.85661937
bs_latimer_munro_task_id: mp-2686638
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.85382072
