material_id: mp-1101251
band_gap: 0.0
efermi: 6.210486
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751992
dos_total_band_gap: 0.0
dos_total_cbm: 5.9751
dos_total_vbm: 5.9906
dos_total_efermi: 5.9848589400000005
bs_setyawan_curtarolo_task_id: mp-1627958
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.210486
bs_hinuma_task_id: mp-2153721
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.12829151
bs_latimer_munro_task_id: mp-2307838
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.0942455
