material_id: mp-8044
band_gap: 0.0
efermi: 8.39919005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2269127
dos_total_band_gap: 0.0
dos_total_cbm: 8.5215
dos_total_vbm: 8.5463
dos_total_efermi: 8.52810227
bs_setyawan_curtarolo_task_id: mp-1593629
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.39919005
bs_hinuma_task_id: mp-2188211
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.39919005
bs_latimer_munro_task_id: mp-2602896
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.40768759
