material_id: mp-1205952
band_gap: 0.0
efermi: 6.19503187
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1755141
dos_total_band_gap: 0.0
dos_total_cbm: 6.2115
dos_total_vbm: 6.2346
dos_total_efermi: 6.21308838
bs_setyawan_curtarolo_task_id: mp-1622968
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.19503187
bs_hinuma_task_id: mp-2108560
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.19503191
bs_latimer_munro_task_id: mp-2306556
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.19502945
