material_id: mp-1105989
band_gap: 0.0
efermi: 4.27313143
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705588
dos_total_band_gap: 0.0
dos_total_cbm: 3.6105
dos_total_vbm: 3.632
dos_total_efermi: 3.61512265
bs_setyawan_curtarolo_task_id: mp-1604812
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.27313143
bs_hinuma_task_id: mp-2183041
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.27313115
bs_latimer_munro_task_id: mp-2611371
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.27022077
