material_id: mp-1184421
band_gap: 0.0
efermi: 2.85988323
dos_magnetic_ordering: FM
dos_total_task_id: mp-1744540
dos_total_band_gap: 0.0
dos_total_cbm: 2.8708
dos_total_vbm: 2.9025
dos_total_efermi: 2.8739643900000003
bs_setyawan_curtarolo_task_id: mp-1623720
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.85988323
bs_hinuma_task_id: mp-2114482
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.85988294
