material_id: mp-978538
band_gap: 0.0
efermi: 6.0038063
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736391
dos_total_band_gap: 0.0
dos_total_cbm: 5.8483
dos_total_vbm: 5.882
dos_total_efermi: 5.86682429
bs_setyawan_curtarolo_task_id: mp-1615231
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0038063
bs_hinuma_task_id: mp-2166040
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.11825813
bs_latimer_munro_task_id: mp-2337036
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.12432166
