material_id: mp-1193674
band_gap: 0.0
efermi: 3.24799311
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753495
dos_total_band_gap: 0.0
dos_total_cbm: 3.2453
dos_total_vbm: 3.265
dos_total_efermi: 3.25403871
bs_setyawan_curtarolo_task_id: mp-1620229
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.24799311
bs_hinuma_task_id: mp-2111834
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.22741632
bs_latimer_munro_task_id: mp-2302433
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.25718225
