material_id: mp-1187231
band_gap: 0.0
efermi: 3.0139326
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733413
dos_total_band_gap: 0.0
dos_total_cbm: 3.0128
dos_total_vbm: 3.0407
dos_total_efermi: 3.03085944
bs_setyawan_curtarolo_task_id: mp-1627742
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.0139326
bs_hinuma_task_id: mp-2091405
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.01621329
bs_latimer_munro_task_id: mp-2311601
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.99816815
