material_id: mp-1223925
band_gap: 0.0
efermi: 5.35357008
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759992
dos_total_band_gap: 0.0
dos_total_cbm: 5.3352
dos_total_vbm: 5.3786
dos_total_efermi: 5.35691779
bs_setyawan_curtarolo_task_id: mp-1625111
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.35357008
bs_hinuma_task_id: mp-2154441
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.43474456
bs_latimer_munro_task_id: mp-2310226
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.42182211
