material_id: mp-20362
band_gap: 0.0
efermi: 6.11474423
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2291902
dos_total_band_gap: 0.0
dos_total_cbm: 6.0963
dos_total_vbm: 6.1419
dos_total_efermi: 6.12102754
bs_setyawan_curtarolo_task_id: mp-1596162
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.11474423
bs_hinuma_task_id: mp-2119809
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.11474423
bs_latimer_munro_task_id: mp-2449907
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.11474423
