material_id: mp-676273
band_gap: 0.0
efermi: 4.56660887
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751817
dos_total_band_gap: 0.0
dos_total_cbm: 4.3588000000000005
dos_total_vbm: 4.3884
dos_total_efermi: 4.37212172
bs_setyawan_curtarolo_task_id: mp-1618626
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.56660887
bs_latimer_munro_task_id: mp-2302466
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5204345
