material_id: mp-975138
band_gap: 0.0
efermi: 3.91655849
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758416
dos_total_band_gap: 0.0
dos_total_cbm: 4.2036
dos_total_vbm: 4.242
dos_total_efermi: 4.21821096
bs_setyawan_curtarolo_task_id: mp-1617120
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.91655849
bs_hinuma_task_id: mp-2150397
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.91655849
bs_latimer_munro_task_id: mp-2442866
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.91654921
