material_id: mp-861958
band_gap: 0.0
efermi: 5.69139234
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764493
dos_total_band_gap: 0.0
dos_total_cbm: 5.6518
dos_total_vbm: 5.7203
dos_total_efermi: 5.68804926
bs_setyawan_curtarolo_task_id: mp-1049736
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.69139234
bs_hinuma_task_id: mp-2147902
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.64061159
bs_latimer_munro_task_id: mp-2444016
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.6557501
