material_id: mp-1187241
band_gap: 0.0
efermi: 9.11756772
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732364
dos_total_band_gap: 0.0
dos_total_cbm: 8.7329
dos_total_vbm: 8.7598
dos_total_efermi: 8.7472713
bs_setyawan_curtarolo_task_id: mp-1618884
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.11756772
bs_hinuma_task_id: mp-2105489
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.11756774
bs_latimer_munro_task_id: mp-2303537
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.0453159
