material_id: mp-972209
band_gap: 0.0
efermi: 6.4625471
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764841
dos_total_band_gap: 0.0
dos_total_cbm: 6.5181000000000004
dos_total_vbm: 6.5494
dos_total_efermi: 6.54158707
bs_setyawan_curtarolo_task_id: mp-1615129
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.4625471
bs_hinuma_task_id: mp-2165155
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.71791323
bs_latimer_munro_task_id: mp-2314202
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.52428606
