material_id: mp-19800
band_gap: 0.0
efermi: 8.48896655
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705380
dos_total_band_gap: 0.0
dos_total_cbm: 8.4185
dos_total_vbm: 8.4656
dos_total_efermi: 8.42959764
bs_setyawan_curtarolo_task_id: mp-1598576
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.48896655
bs_hinuma_task_id: mp-2181907
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.48896655
bs_latimer_munro_task_id: mp-2693241
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.48896655
