material_id: mp-1078107
band_gap: 0.0
efermi: 5.94854917
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758206
dos_total_band_gap: 0.0
dos_total_cbm: 5.8557
dos_total_vbm: 5.9097
dos_total_efermi: 5.89976605
bs_setyawan_curtarolo_task_id: mp-1625816
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.94854917
bs_hinuma_task_id: mp-2100531
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.01495525
bs_latimer_munro_task_id: mp-2309079
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.97715846
