material_id: mp-581716
band_gap: 0.0
efermi: 5.6910188
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705592
dos_total_band_gap: 0.0
dos_total_cbm: 5.6713000000000005
dos_total_vbm: 5.7009
dos_total_efermi: 5.68575716
bs_setyawan_curtarolo_task_id: mp-1609229
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6910188
bs_hinuma_task_id: mp-2172036
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.69101873
bs_latimer_munro_task_id: mp-2689201
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.70629691
