material_id: mp-1226556
band_gap: 0.0
efermi: 8.78167385
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764562
dos_total_band_gap: 0.0
dos_total_cbm: 8.6264
dos_total_vbm: 8.659
dos_total_efermi: 8.65266998
bs_setyawan_curtarolo_task_id: mp-1617374
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.78167385
bs_hinuma_task_id: mp-2164550
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.79751308
bs_latimer_munro_task_id: mp-2442674
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.78476858
