material_id: mp-1102212
band_gap: 0.0
efermi: 5.25633594
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276684
dos_total_band_gap: 0.0
dos_total_cbm: 5.2425
dos_total_vbm: 5.2685
dos_total_efermi: 5.25106211
bs_setyawan_curtarolo_task_id: mp-1598738
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.25633594
bs_hinuma_task_id: mp-2132636
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.25633587
bs_latimer_munro_task_id: mp-2604565
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.24335801
