material_id: mp-971775
band_gap: 0.0
efermi: 5.840007799999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756948
dos_total_band_gap: 0.0
dos_total_cbm: 5.9846
dos_total_vbm: 6.0102
dos_total_efermi: 6.00577269
bs_setyawan_curtarolo_task_id: mp-1638337
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.840007799999999
bs_hinuma_task_id: mp-2152124
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.78264644
bs_latimer_munro_task_id: mp-2711972
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7263051
