material_id: mp-1226648
band_gap: 0.0
efermi: 7.41367347
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758284
dos_total_band_gap: 0.0
dos_total_cbm: 7.4183
dos_total_vbm: 7.4478
dos_total_efermi: 7.421006
bs_setyawan_curtarolo_task_id: mp-1624217
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.41367347
bs_hinuma_task_id: mp-2154864
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.42271432
bs_latimer_munro_task_id: mp-2311497
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.40173774
