material_id: mp-864857
band_gap: 0.0
efermi: 5.12379194
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734907
dos_total_band_gap: 0.0
dos_total_cbm: 5.0513
dos_total_vbm: 5.0855
dos_total_efermi: 5.07560356
bs_setyawan_curtarolo_task_id: mp-1051597
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.12379194
bs_hinuma_task_id: mp-2174333
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.05363701
bs_latimer_munro_task_id: mp-2314242
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.05492712
