material_id: mp-3329
band_gap: 0.0
efermi: 6.47349035
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294236
dos_total_band_gap: 0.0
dos_total_cbm: 5.4209
dos_total_vbm: 5.465
dos_total_efermi: 5.45720899
bs_setyawan_curtarolo_task_id: mp-1587877
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.47349035
bs_hinuma_task_id: mp-2191820
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.5120476499999995
bs_latimer_munro_task_id: mp-2688023
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.37353992
