material_id: mp-13448
band_gap: 0.0
efermi: 3.46019317
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766373
dos_total_band_gap: 0.0
dos_total_cbm: 3.4368
dos_total_vbm: 3.4724
dos_total_efermi: 3.45352281
bs_setyawan_curtarolo_task_id: mp-1612062
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.46019317
bs_hinuma_task_id: mp-2174021
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.46019317
