material_id: mp-1199550
band_gap: 0.0
efermi: 7.76053573
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758979
dos_total_band_gap: 0.0
dos_total_cbm: 7.7445
dos_total_vbm: 7.7943
dos_total_efermi: 7.7509063
bs_setyawan_curtarolo_task_id: mp-1627912
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.76053573
bs_latimer_munro_task_id: mp-2310361
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.76068569
