material_id: mp-664427
band_gap: 0.0
efermi: 1.31037345
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676832
dos_total_band_gap: 0.0
dos_total_cbm: 1.3502
dos_total_vbm: 1.3865
dos_total_efermi: 1.37675
bs_setyawan_curtarolo_task_id: mp-1604463
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.31037345
bs_hinuma_task_id: mp-2178139
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.3226317
bs_latimer_munro_task_id: mp-2611945
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.2903019900000001
