material_id: mp-20221
band_gap: 0.0
efermi: 6.7403650299999995
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280055
dos_total_band_gap: 0.9783000000000001
dos_total_cbm: 6.7509
dos_total_vbm: 5.7726
dos_total_efermi: 6.72699196
bs_setyawan_curtarolo_task_id: mp-1600667
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.7403650299999995
bs_hinuma_task_id: mp-2192319
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.6987879
bs_latimer_munro_task_id: mp-2441488
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.71361054
