material_id: mp-570556
band_gap: 0.0
efermi: 5.1466779
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674919
dos_total_band_gap: 0.0
dos_total_cbm: 5.1812
dos_total_vbm: 5.2076
dos_total_efermi: 5.20050546
bs_setyawan_curtarolo_task_id: mp-1611181
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.1466779
bs_hinuma_task_id: mp-2174497
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.1466779
