material_id: mp-1182070
band_gap: 0.0
efermi: 5.22748504
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703118
dos_total_band_gap: 0.0
dos_total_cbm: 5.17
dos_total_vbm: 5.1881
dos_total_efermi: 5.17161624
bs_setyawan_curtarolo_task_id: mp-1590509
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.22748504
bs_latimer_munro_task_id: mp-2448723
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.19842985
