material_id: mp-1220417
band_gap: 0.0
efermi: 5.36374254
dos_magnetic_ordering: NM
dos_total_task_id: mp-1722192
dos_total_band_gap: 0.0
dos_total_cbm: 5.3011
dos_total_vbm: 5.335
dos_total_efermi: 5.3107255
bs_setyawan_curtarolo_task_id: mp-1621827
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36374254
bs_hinuma_task_id: mp-2111041
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.36813251
bs_latimer_munro_task_id: mp-2304437
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.36813286
