material_id: mp-980193
band_gap: 0.0
efermi: 6.10943746
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757053
dos_total_band_gap: 0.0
dos_total_cbm: 6.1063
dos_total_vbm: 6.1394
dos_total_efermi: 6.10669948
bs_setyawan_curtarolo_task_id: mp-1638301
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.10943746
bs_hinuma_task_id: mp-2152896
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.07549524
bs_latimer_munro_task_id: mp-2307894
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.19685493
