material_id: mp-1185951
band_gap: 0.0
efermi: 5.19158188
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766917
dos_total_band_gap: 0.0
dos_total_cbm: 5.1137
dos_total_vbm: 5.1605
dos_total_efermi: 5.13747649
bs_setyawan_curtarolo_task_id: mp-1616707
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.19158188
bs_hinuma_task_id: mp-2163547
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.21260313
bs_latimer_munro_task_id: mp-2692075
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.2029917900000004
