material_id: mp-1103608
band_gap: 0.0
efermi: 6.00226197
dos_magnetic_ordering: NM
dos_total_task_id: mp-2274694
dos_total_band_gap: 0.0
dos_total_cbm: 5.273
dos_total_vbm: 5.3064
dos_total_efermi: 5.30573958
bs_setyawan_curtarolo_task_id: mp-1600217
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.00226197
bs_hinuma_task_id: mp-2177492
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.00226197
bs_latimer_munro_task_id: mp-2603612
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9974304400000005
