material_id: mp-504566
band_gap: 0.0
efermi: 8.72135739
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753347
dos_total_band_gap: 0.0
dos_total_cbm: 8.7059
dos_total_vbm: 8.7334
dos_total_efermi: 8.7309681
bs_setyawan_curtarolo_task_id: mp-1620156
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.72135739
bs_hinuma_task_id: mp-2104977
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.71454505
