material_id: mp-1189433
band_gap: 0.0
efermi: 7.5084916
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673017
dos_total_band_gap: 0.0
dos_total_cbm: 7.5341000000000005
dos_total_vbm: 7.5535
dos_total_efermi: 7.55329296
bs_setyawan_curtarolo_task_id: mp-1611437
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5084916
bs_hinuma_task_id: mp-2173419
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.50847802
bs_latimer_munro_task_id: mp-2712086
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.516298499999999
