material_id: mp-1216530
band_gap: 0.0
efermi: 6.48260587
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765292
dos_total_band_gap: 0.0
dos_total_cbm: 6.1463
dos_total_vbm: 6.1753
dos_total_efermi: 6.16444718
bs_setyawan_curtarolo_task_id: mp-1609976
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.48260587
bs_hinuma_task_id: mp-2173100
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.35204913
bs_latimer_munro_task_id: mp-2606821
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.672695
