material_id: mp-610631
band_gap: 0.0
efermi: 7.14719252
dos_magnetic_ordering: NM
dos_total_task_id: mp-2256329
dos_total_band_gap: 0.0
dos_total_cbm: 6.534
dos_total_vbm: 6.5542
dos_total_efermi: 6.54199556
bs_setyawan_curtarolo_task_id: mp-1594510
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.14719252
bs_hinuma_task_id: mp-2192848
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.14719252
bs_latimer_munro_task_id: mp-2687106
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.16307036
