material_id: mp-30392
band_gap: 0.0
efermi: 5.34691657
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288894
dos_total_band_gap: 0.0
dos_total_cbm: 4.3448
dos_total_vbm: 4.3769
dos_total_efermi: 4.34945213
bs_setyawan_curtarolo_task_id: mp-1596240
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.34691657
bs_hinuma_task_id: mp-2191678
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.06348847
bs_latimer_munro_task_id: mp-2343698
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.78810843
