material_id: mp-1095351
band_gap: 0.0
efermi: 10.82110247
dos_magnetic_ordering: FM
dos_total_task_id: mp-2273194
dos_total_band_gap: 0.0
dos_total_cbm: 10.8455
dos_total_vbm: 10.8737
dos_total_efermi: 10.85449508
bs_setyawan_curtarolo_task_id: mp-1601920
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.82110247
bs_hinuma_task_id: mp-2178520
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.82106865
bs_latimer_munro_task_id: mp-2332269
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.82034272
