material_id: mp-1183988
band_gap: 0.0
efermi: 2.18412501
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736400
dos_total_band_gap: 0.0
dos_total_cbm: 2.566
dos_total_vbm: 2.5992
dos_total_efermi: 2.59428438
bs_setyawan_curtarolo_task_id: mp-1614424
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.18412501
bs_hinuma_task_id: mp-2166054
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.18412501
bs_latimer_munro_task_id: mp-2334106
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.23376585
