material_id: mp-647452
band_gap: 0.0
efermi: 2.91992275
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708360
dos_total_band_gap: 0.0
dos_total_cbm: 2.8428
dos_total_vbm: 2.8925
dos_total_efermi: 2.88298246
bs_setyawan_curtarolo_task_id: mp-1637759
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.91992275
bs_hinuma_task_id: mp-2162497
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.91992275
bs_latimer_munro_task_id: mp-2685570
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.91776248
