material_id: mp-999306
band_gap: 0.0
efermi: 4.49473672
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696197
dos_total_band_gap: 0.0
dos_total_cbm: 4.306
dos_total_vbm: 4.344
dos_total_efermi: 4.31660009
bs_setyawan_curtarolo_task_id: mp-1064996
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.49473672
bs_hinuma_task_id: mp-2190229
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.51767007
bs_latimer_munro_task_id: mp-2447685
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.51013681
