material_id: mp-631274
band_gap: 0.0
efermi: 2.59148835
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764994
dos_total_band_gap: 0.0
dos_total_cbm: 2.6012
dos_total_vbm: 2.6476
dos_total_efermi: 2.61359525
bs_setyawan_curtarolo_task_id: mp-1629635
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.59148835
bs_hinuma_task_id: mp-2173497
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.73009158
bs_latimer_munro_task_id: mp-2328734
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.7129637300000002
