material_id: mp-1222931
band_gap: 0.0
efermi: 7.90568451
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759615
dos_total_band_gap: 0.0
dos_total_cbm: 7.8711
dos_total_vbm: 7.923
dos_total_efermi: 7.90115955
bs_setyawan_curtarolo_task_id: mp-1625725
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.90568451
bs_hinuma_task_id: mp-2117999
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.90568452
bs_latimer_munro_task_id: mp-2311098
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.94162664
