material_id: mp-19787
band_gap: 0.0
efermi: 5.5015357
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704147
dos_total_band_gap: 0.0
dos_total_cbm: 4.482
dos_total_vbm: 4.521
dos_total_efermi: 4.49285827
bs_setyawan_curtarolo_task_id: mp-1592974
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5015357
bs_hinuma_task_id: mp-2191952
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.51696377
bs_latimer_munro_task_id: mp-2432124
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.47662605
