material_id: mp-1095694
band_gap: 0.0
efermi: 3.38486929
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702753
dos_total_band_gap: 0.0
dos_total_cbm: 3.3784
dos_total_vbm: 3.3784
dos_total_efermi: 3.37900832
bs_setyawan_curtarolo_task_id: mp-1601074
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.38486929
bs_hinuma_task_id: mp-2130670
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.38486929
bs_latimer_munro_task_id: mp-2332362
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.38160904
