material_id: mp-1219430
band_gap: 0.0
efermi: 5.61087738
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734843
dos_total_band_gap: 0.0
dos_total_cbm: 5.6103000000000005
dos_total_vbm: 5.6504
dos_total_efermi: 5.6407952
bs_setyawan_curtarolo_task_id: mp-1625489
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.61087738
bs_hinuma_task_id: mp-2154141
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.57990475
bs_latimer_munro_task_id: mp-2311020
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.54561303
