material_id: mp-1220177
band_gap: 0.0
efermi: 6.59023326
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761756
dos_total_band_gap: 0.0
dos_total_cbm: 6.6018
dos_total_vbm: 6.6522
dos_total_efermi: 6.61848359
bs_setyawan_curtarolo_task_id: mp-1624336
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.59023326
bs_hinuma_task_id: mp-2155124
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.59297184
bs_latimer_munro_task_id: mp-2308144
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.59134257
