material_id: mp-979422
band_gap: 0.0
efermi: 4.52647201
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767494
dos_total_band_gap: 0.0
dos_total_cbm: 4.5694
dos_total_vbm: 4.6053
dos_total_efermi: 4.59554599
bs_setyawan_curtarolo_task_id: mp-1617865
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.52647201
bs_hinuma_task_id: mp-2165053
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.5412056100000004
bs_latimer_munro_task_id: mp-2337060
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.53489598
