material_id: mp-1095566
band_gap: 0.0
efermi: 7.11036484
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676893
dos_total_band_gap: 0.0
dos_total_cbm: 7.1057
dos_total_vbm: 7.1365
dos_total_efermi: 7.12446891
bs_setyawan_curtarolo_task_id: mp-1600631
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.11036484
bs_hinuma_task_id: mp-2171535
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.11036484
bs_latimer_munro_task_id: mp-2332055
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.11495359
