material_id: mp-1187036
band_gap: 0.0
efermi: 8.8285292
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714825
dos_total_band_gap: 0.0
dos_total_cbm: 8.6734
dos_total_vbm: 8.713
dos_total_efermi: 8.69010529
bs_setyawan_curtarolo_task_id: mp-1614397
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.8285292
bs_hinuma_task_id: mp-2164401
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.51017097
bs_latimer_munro_task_id: mp-2442643
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.619361959999999
