material_id: mp-4105
band_gap: 0.0
efermi: 7.32906416
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296637
dos_total_band_gap: 0.0
dos_total_cbm: 7.0626
dos_total_vbm: 7.1086
dos_total_efermi: 7.06670682
bs_setyawan_curtarolo_task_id: mp-1596099
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.32906416
bs_hinuma_task_id: mp-2194549
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.3758662600000005
bs_latimer_munro_task_id: mp-2693669
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.06871655
